CustomerID,ChurnProbability
42819,0.24
42820,0.14
42821,0.44
42822,0.2
42823,0.07
42824,0.21
42825,0.21
42826,0.11
42827,0.02
42828,0.23
42829,0.04
42830,0.13
42831,0.17
42832,0.43
42833,0.28
42834,0.27
42835,0.44
42836,0.1
42837,0.42
42838,0.07
42839,0.26
42840,0.22
42841,0.17
42842,0.17
42843,0.36
42844,0.21
42845,0.26
42846,0.35
42847,0.17
42848,0.06
42849,0.3
42850,0.33
42851,0.06
42852,0.45
42853,0.17
42854,0.21
42855,0.12
42856,0.28
42857,0.3
42858,0.22
42859,0.08
42860,0.15
42861,0.03
42862,0.28
42863,0.24
42864,0.25
42865,0.11
42866,0.43
42867,0.03
42868,0.12
42869,0.12
42870,0.31
42871,0.31
42872,0.33
42873,0.26
42874,0.27
42875,0.14
42876,0.14
42877,0.35
42878,0.29
42879,0.37
42880,0.71
42881,0.01
42882,0.06
42883,0.4
42884,0.1
42885,0.08
42886,0.46
42887,0.55
42888,0.38
42889,0.17
42890,0.54
42891,0.29
42892,0.35
42893,0.25
42894,0.13
42895,0.06
42896,0.21
42897,0.13
42898,0.01
42899,0.28
42900,0.02
42901,0.05
42902,0.17
42903,0.25
42904,0.13
42905,0.15
42906,0.2
42907,0.3
42908,0.09
42909,0.06
42910,0.0
42911,0.29
42912,0.39
42913,0.11
42914,0.2
42915,0.36
42916,0.01
42917,0.07
42918,0.46
42919,0.25
42920,0.14
42921,0.14
42922,0.22
42923,0.01
42924,0.13
42925,0.12
42926,0.1
42927,0.34
42928,0.12
42929,0.1
42930,0.08
42931,0.58
42932,0.12
42933,0.01
42934,0.13
42935,0.45
42936,0.09
42937,0.11
42938,0.09
42939,0.1
42940,0.19
42941,0.41
42942,0.07
42943,0.18
42944,0.13
42945,0.09
42946,0.09
42947,0.14
42948,0.22
42949,0.31
42950,0.06
42951,0.16
42952,0.12
42953,0.11
42954,0.06
42955,0.31
42956,0.1
42957,0.24
42958,0.04
42959,0.08
42960,0.04
42961,0.06
42962,0.11
42963,0.03
42964,0.54
42965,0.02
42966,0.07
42967,0.11
42968,0.05
42969,0.07
42970,0.26
42971,0.28
42972,0.29
42973,0.15
42974,0.37
42975,0.05
42976,0.13
42977,0.04
42978,0.11
42979,0.07
42980,0.08
42981,0.13
42982,0.13
42983,0.4
42984,0.04
42985,0.35
42986,0.08
42987,0.08
42988,0.19
42989,0.14
42990,0.36
42991,0.58
42992,0.13
42993,0.54
42994,0.12
42995,0.07
42996,0.02
42997,0.13
42998,0.11
42999,0.51
43000,0.03
43001,0.32
43002,0.21
43003,0.21
43004,0.15
43005,0.1
43006,0.05
43007,0.01
43008,0.02
43009,0.2
43010,0.27
43011,0.74
43012,0.31
43013,0.18
43014,0.3
43015,0.14
43016,0.12
43017,0.2
43018,0.29
43019,0.26
43020,0.03
43021,0.24
43022,0.01
43023,0.52
43024,0.35
43025,0.36
43026,0.13
43027,0.44
43028,0.2
43029,0.25
43030,0.04
43031,0.41
43032,0.24
43033,0.21
43034,0.14
43035,0.23
43036,0.36
43037,0.14
43038,0.36
43039,0.05
43040,0.23
43041,0.32
43042,0.31
43043,0.04
43044,0.15
43045,0.15
43046,0.09
43047,0.12
43048,0.34
43049,0.15
43050,0.26
43051,0.01
43052,0.18
43053,0.21
43054,0.07
43055,0.1
43056,0.14
43057,0.11
43058,0.36
43059,0.17
43060,0.2
43061,0.02
43062,0.26
43063,0.5
43064,0.12
43065,0.49
43066,0.1
43067,0.21
43068,0.18
43069,0.5
43070,0.28
43071,0.04
43072,0.27
43073,0.0
43074,0.25
43075,0.23
43076,0.32
43077,0.09
43078,0.2
43079,0.19
43080,0.41
43081,0.22
43082,0.43
43083,0.21
43084,0.04
43085,0.05
43086,0.23
43087,0.08
43088,0.57
43089,0.24
43090,0.1
43091,0.21
43092,0.01
43093,0.13
43094,0.26
43095,0.04
43096,0.48
43097,0.56
43098,0.11
43099,0.21
43100,0.1
43101,0.06
43102,0.42
43103,0.23
43104,0.39
43105,0.11
43106,0.29
43107,0.19
43108,0.08
43109,0.06
43110,0.36
43111,0.21
43112,0.14
43113,0.25
43114,0.25
43115,0.3
43116,0.13
43117,0.07
43118,0.1
43119,0.0
43120,0.1
43121,0.28
43122,0.14
43123,0.03
43124,0.1
43125,0.46
43126,0.4
43127,0.24
43128,0.11
43129,0.03
43130,0.56
43131,0.55
43132,0.27
43133,0.11
43134,0.19
43135,0.08
43136,0.17
43137,0.21
43138,0.05
43139,0.19
43140,0.55
43141,0.11
43142,0.18
43143,0.36
43144,0.17
43145,0.1
43146,0.16
43147,0.06
43148,0.27
43149,0.05
43150,0.25
43151,0.36
43152,0.02
43153,0.16
43154,0.24
43155,0.03
43156,0.21
43157,0.44
43158,0.27
43159,0.08
43160,0.02
43161,0.28
43162,0.08
43163,0.53
43164,0.39
43165,0.14
43166,0.05
43167,0.09
43168,0.2
43169,0.38
43170,0.3
43171,0.22
43172,0.15
43173,0.28
43174,0.17
43175,0.6
43176,0.06
43177,0.01
43178,0.15
43179,0.03
43180,0.33
43181,0.17
43182,0.17
43183,0.37
43184,0.13
43185,0.24
43186,0.24
43187,0.03
43188,0.14
43189,0.08
43190,0.11
43191,0.18
43192,0.03
43193,0.16
43194,0.25
43195,0.11
43196,0.21
43197,0.44
43198,0.23
43199,0.41
43200,0.14
43201,0.38
43202,0.08
43203,0.32
43204,0.03
43205,0.12
43206,0.09
43207,0.46
43208,0.38
43209,0.1
43210,0.39
43211,0.09
43212,0.43
43213,0.15
43214,0.02
43215,0.01
43216,0.31
43217,0.04
43218,0.14
43219,0.11
43220,0.28
43221,0.12
43222,0.08
43223,0.03
43224,0.08
43225,0.08
43226,0.46
43227,0.2
43228,0.56
43229,0.05
43230,0.16
43231,0.34
43232,0.41
43233,0.37
43234,0.05
43235,0.0
43236,0.3
43237,0.02
43238,0.23
43239,0.5
43240,0.42
43241,0.08
43242,0.1
43243,0.53
43244,0.15
43245,0.02
43246,0.34
43247,0.07
43248,0.06
43249,0.05
43250,0.17
43251,0.1
43252,0.24
43253,0.01
43254,0.27
43255,0.36
43256,0.34
43257,0.08
43258,0.15
43259,0.01
43260,0.06
43261,0.39
43262,0.05
43263,0.27
43264,0.15
43265,0.45
43266,0.19
43267,0.26
43268,0.3
43269,0.29
43270,0.12
43271,0.05
43272,0.76
43273,0.0
43274,0.13
43275,0.08
43276,0.22
43277,0.19
43278,0.34
43279,0.24
43280,0.1
43281,0.44
43282,0.24
43283,0.17
43284,0.06
43285,0.29
43286,0.39
43287,0.05
43288,0.15
43289,0.18
43290,0.3
43291,0.04
43292,0.03
43293,0.39
43294,0.16
43295,0.06
43296,0.19
43297,0.03
43298,0.17
43299,0.31
43300,0.06
43301,0.01
43302,0.08
43303,0.45
43304,0.11
43305,0.36
43306,0.26
43307,0.1
43308,0.1
43309,0.03
43310,0.26
43311,0.18
43312,0.38
43313,0.15
43314,0.3
43315,0.22
43316,0.49
43317,0.29
43318,0.28
43319,0.15
43320,0.28
43321,0.13
43322,0.33
43323,0.38
43324,0.14
43325,0.17
43326,0.09
43327,0.41
43328,0.2
43329,0.13
43330,0.28
43331,0.05
43332,0.17
43333,0.18
43334,0.12
43335,0.2
43336,0.33
43337,0.3
43338,0.01
43339,0.05
43340,0.03
43341,0.26
43342,0.07
43343,0.32
43344,0.37
43345,0.11
43346,0.06
43347,0.15
43348,0.15
43349,0.17
43350,0.34
43351,0.13
43352,0.26
43353,0.25
43354,0.42
43355,0.31
43356,0.05
43357,0.05
43358,0.39
43359,0.06
43360,0.17
43361,0.62
43362,0.33
43363,0.07
43364,0.15
43365,0.08
43366,0.59
43367,0.05
43368,0.16
43369,0.19
43370,0.5
43371,0.04
43372,0.49
43373,0.16
43374,0.15
43375,0.19
43376,0.21
43377,0.35
43378,0.44
43379,0.07
43380,0.0
43381,0.17
43382,0.28
43383,0.05
43384,0.34
43385,0.07
43386,0.09
43387,0.0
43388,0.49
43389,0.43
43390,0.32
43391,0.46
43392,0.58
43393,0.44
43394,0.03
43395,0.04
43396,0.06
43397,0.05
43398,0.05
43399,0.22
43400,0.14
43401,0.22
43402,0.06
43403,0.07
43404,0.23
43405,0.09
43406,0.53
43407,0.64
43408,0.08
43409,0.35
43410,0.26
43411,0.31
43412,0.08
43413,0.35
43414,0.08
43415,0.23
43416,0.02
43417,0.18
43418,0.26
43419,0.1
43420,0.36
43421,0.1
43422,0.11
43423,0.0
43424,0.33
43425,0.05
43426,0.31
43427,0.25
43428,0.03
43429,0.1
43430,0.45
43431,0.26
43432,0.28
43433,0.04
43434,0.48
43435,0.2
43436,0.19
43437,0.26
43438,0.19
43439,0.12
43440,0.31
43441,0.57
43442,0.27
43443,0.24
43444,0.05
43445,0.25
43446,0.14
43447,0.08
43448,0.34
43449,0.14
43450,0.02
43451,0.06
43452,0.25
43453,0.54
43454,0.44
43455,0.17
43456,0.12
43457,0.09
43458,0.08
43459,0.22
43460,0.33
43461,0.04
43462,0.23
43463,0.01
43464,0.05
43465,0.34
43466,0.15
43467,0.04
43468,0.37
43469,0.21
43470,0.31
43471,0.23
43472,0.48
43473,0.14
43474,0.18
43475,0.13
43476,0.33
43477,0.11
43478,0.12
43479,0.19
43480,0.05
43481,0.04
43482,0.55
43483,0.03
43484,0.31
43485,0.08
43486,0.18
43487,0.04
43488,0.21
43489,0.46
43490,0.27
43491,0.23
43492,0.22
43493,0.13
43494,0.49
43495,0.32
43496,0.28
43497,0.14
43498,0.05
43499,0.07
43500,0.25
43501,0.18
43502,0.03
43503,0.46
43504,0.19
43505,0.2
43506,0.04
43507,0.09
43508,0.17
43509,0.49
43510,0.19
43511,0.15
43512,0.12
43513,0.23
43514,0.09
43515,0.27
43516,0.19
43517,0.52
43518,0.43
43519,0.17
43520,0.02
43521,0.2
43522,0.09
43523,0.04
43524,0.04
43525,0.17
43526,0.23
43527,0.07
43528,0.38
43529,0.02
43530,0.03
43531,0.36
43532,0.34
43533,0.31
43534,0.19
43535,0.25
43536,0.25
43537,0.03
43538,0.24
43539,0.25
43540,0.2
43541,0.14
43542,0.06
43543,0.03
43544,0.08
43545,0.2
43546,0.43
43547,0.23
43548,0.29
43549,0.03
43550,0.11
43551,0.13
43552,0.17
43553,0.24
43554,0.11
43555,0.19
43556,0.44
43557,0.04
43558,0.09
43559,0.07
43560,0.3
43561,0.25
43562,0.01
43563,0.04
43564,0.06
43565,0.31
43566,0.45
43567,0.16
43568,0.02
43569,0.17
43570,0.29
43571,0.54
43572,0.2
43573,0.22
43574,0.22
43575,0.07
43576,0.49
43577,0.3
43578,0.22
43579,0.11
43580,0.17
43581,0.47
43582,0.2
43583,0.11
43584,0.05
43585,0.58
43586,0.05
43587,0.12
43588,0.19
43589,0.06
43590,0.35
43591,0.14
43592,0.14
43593,0.45
43594,0.49
43595,0.1
43596,0.3
43597,0.05
43598,0.24
43599,0.07
43600,0.38
43601,0.13
43602,0.45
43603,0.1
43604,0.13
43605,0.18
43606,0.16
43607,0.46
43608,0.07
43609,0.09
43610,0.12
43611,0.12
43612,0.1
43613,0.31
43614,0.09
43615,0.03
43616,0.59
43617,0.17
43618,0.17
43619,0.13
43620,0.07
43621,0.22
43622,0.23
43623,0.37
43624,0.1
43625,0.16
43626,0.24
43627,0.09
43628,0.4
43629,0.22
43630,0.06
43631,0.33
43632,0.07
43633,0.49
43634,0.12
43635,0.06
43636,0.29
43637,0.53
43638,0.14
43639,0.4
43640,0.38
43641,0.34
43642,0.35
43643,0.29
43644,0.12
43645,0.22
43646,0.29
43647,0.0
43648,0.12
43649,0.06
43650,0.37
43651,0.46
43652,0.37
43653,0.03
43654,0.53
43655,0.14
43656,0.15
43657,0.15
43658,0.14
43659,0.23
43660,0.14
43661,0.26
43662,0.24
43663,0.14
43664,0.11
43665,0.18
43666,0.05
43667,0.34
43668,0.34
43669,0.29
43670,0.02
43671,0.3
43672,0.09
43673,0.15
43674,0.14
43675,0.06
43676,0.42
43677,0.4
43678,0.06
43679,0.11
43680,0.28
43681,0.59
43682,0.06
43683,0.17
43684,0.17
43685,0.18
43686,0.21
43687,0.03
43688,0.08
43689,0.22
43690,0.03
43691,0.07
43692,0.15
43693,0.16
43694,0.11
43695,0.4
43696,0.33
43697,0.06
43698,0.11
43699,0.09
43700,0.03
43701,0.23
43702,0.0
43703,0.27
43704,0.01
43705,0.39
43706,0.04
43707,0.07
43708,0.01
43709,0.06
43710,0.25
43711,0.26
43712,0.16
43713,0.18
43714,0.34
43715,0.29
43716,0.14
43717,0.19
43718,0.66
43719,0.21
43720,0.3
43721,0.26
43722,0.09
43723,0.38
43724,0.01
43725,0.13
43726,0.15
43727,0.06
43728,0.57
43729,0.03
43730,0.09
43731,0.57
43732,0.06
43733,0.12
43734,0.0
43735,0.05
43736,0.29
43737,0.43
43738,0.35
43739,0.1
43740,0.15
43741,0.03
43742,0.23
43743,0.15
43744,0.43
43745,0.25
43746,0.13
43747,0.11
43748,0.19
43749,0.17
43750,0.08
43751,0.48
43752,0.05
43753,0.06
43754,0.09
43755,0.24
43756,0.45
43757,0.08
43758,0.1
43759,0.05
43760,0.21
43761,0.42
43762,0.35
43763,0.2
43764,0.06
43765,0.09
43766,0.18
43767,0.12
43768,0.09
43769,0.21
43770,0.33
43771,0.2
43772,0.13
43773,0.13
43774,0.14
43775,0.18
43776,0.44
43777,0.06
43778,0.31
43779,0.07
43780,0.54
43781,0.06
43782,0.2
43783,0.13
43784,0.22
43785,0.1
43786,0.29
43787,0.13
43788,0.53
43789,0.21
43790,0.05
43791,0.15
43792,0.32
43793,0.26
43794,0.13
43795,0.11
43796,0.05
43797,0.17
43798,0.08
43799,0.33
43800,0.02
43801,0.09
43802,0.2
43803,0.11
43804,0.05
43805,0.18
43806,0.07
43807,0.33
43808,0.02
43809,0.17
43810,0.2
43811,0.21
43812,0.22
43813,0.01
43814,0.32
43815,0.18
43816,0.1
43817,0.4
43818,0.15
43819,0.4
43820,0.11
43821,0.25
43822,0.06
43823,0.1
43824,0.38
43825,0.21
43826,0.34
43827,0.31
43828,0.31
43829,0.31
43830,0.06
43831,0.29
43832,0.23
43833,0.28
43834,0.05
43835,0.24
43836,0.07
43837,0.14
43838,0.14
43839,0.13
43840,0.17
43841,0.13
43842,0.04
43843,0.12
43844,0.09
43845,0.42
43846,0.3
43847,0.55
43848,0.15
43849,0.01
43850,0.03
43851,0.02
43852,0.17
43853,0.2
43854,0.04
43855,0.05
43856,0.19
43857,0.22
43858,0.26
43859,0.51
43860,0.22
43861,0.17
43862,0.21
43863,0.2
43864,0.07
43865,0.44
43866,0.17
43867,0.06
43868,0.08
43869,0.37
43870,0.16
43871,0.2
43872,0.1
43873,0.42
43874,0.39
43875,0.17
43876,0.33
43877,0.05
43878,0.32
43879,0.23
43880,0.05
43881,0.52
43882,0.44
43883,0.36
43884,0.33
43885,0.49
43886,0.3
43887,0.22
43888,0.36
43889,0.1
43890,0.42
43891,0.3
43892,0.21
43893,0.36
43894,0.13
43895,0.1
43896,0.43
43897,0.06
43898,0.19
43899,0.43
43900,0.19
43901,0.16
43902,0.22
43903,0.07
43904,0.27
43905,0.27
43906,0.04
43907,0.04
43908,0.07
43909,0.26
43910,0.13
43911,0.61
43912,0.62
43913,0.19
43914,0.18
43915,0.07
43916,0.38
43917,0.41
43918,0.11
43919,0.42
43920,0.08
43921,0.05
43922,0.12
43923,0.25
43924,0.06
43925,0.22
43926,0.13
43927,0.18
43928,0.06
43929,0.27
43930,0.23
43931,0.1
43932,0.13
43933,0.35
43934,0.06
43935,0.13
43936,0.16
43937,0.02
43938,0.11
43939,0.1
43940,0.16
43941,0.4
43942,0.29
43943,0.05
43944,0.28
43945,0.12
43946,0.04
43947,0.14
43948,0.24
43949,0.46
43950,0.4
43951,0.12
43952,0.15
43953,0.23
43954,0.27
43955,0.19
43956,0.05
43957,0.04
43958,0.05
43959,0.13
43960,0.27
43961,0.19
43962,0.09
43963,0.01
43964,0.32
43965,0.09
43966,0.09
43967,0.09
43968,0.21
43969,0.48
43970,0.16
43971,0.33
43972,0.25
43973,0.41
43974,0.12
43975,0.15
43976,0.04
43977,0.07
43978,0.38
43979,0.26
43980,0.39
43981,0.13
43982,0.04
43983,0.19
43984,0.39
43985,0.16
43986,0.63
43987,0.13
43988,0.21
43989,0.08
43990,0.33
43991,0.07
43992,0.06
43993,0.07
43994,0.22
43995,0.0
43996,0.33
43997,0.44
43998,0.05
43999,0.19
44000,0.15
44001,0.32
44002,0.04
44003,0.06
44004,0.64
44005,0.16
44006,0.16
44007,0.26
44008,0.01
44009,0.18
44010,0.19
44011,0.22
44012,0.22
44013,0.05
44014,0.19
44015,0.12
44016,0.62
44017,0.37
44018,0.08
44019,0.26
44020,0.0
44021,0.23
44022,0.45
44023,0.04
44024,0.54
44025,0.2
44026,0.3
44027,0.18
44028,0.12
44029,0.38
44030,0.1
44031,0.15
44032,0.03
44033,0.09
44034,0.08
44035,0.3
44036,0.14
44037,0.47
44038,0.04
44039,0.07
44040,0.17
44041,0.14
44042,0.17
44043,0.03
44044,0.23
44045,0.1
44046,0.09
44047,0.33
44048,0.42
44049,0.3
44050,0.54
44051,0.42
44052,0.22
44053,0.08
44054,0.23
44055,0.41
44056,0.07
44057,0.27
44058,0.39
44059,0.15
44060,0.61
44061,0.58
44062,0.0
44063,0.05
44064,0.03
44065,0.27
44066,0.13
44067,0.21
44068,0.07
44069,0.07
44070,0.25
44071,0.2
44072,0.62
44073,0.39
44074,0.16
44075,0.11
44076,0.12
44077,0.46
44078,0.09
44079,0.09
44080,0.23
44081,0.38
44082,0.04
44083,0.12
44084,0.06
44085,0.31
44086,0.17
44087,0.16
44088,0.11
44089,0.38
44090,0.21
44091,0.39
44092,0.11
44093,0.11
44094,0.34
44095,0.03
44096,0.28
44097,0.24
44098,0.22
44099,0.04
44100,0.02
44101,0.43
44102,0.21
44103,0.28
44104,0.08
44105,0.4
44106,0.11
44107,0.42
44108,0.13
44109,0.45
44110,0.37
44111,0.06
44112,0.0
44113,0.15
44114,0.1
44115,0.09
44116,0.07
44117,0.4
44118,0.12
44119,0.27
44120,0.07
44121,0.03
44122,0.15
44123,0.09
44124,0.11
44125,0.23
44126,0.1
44127,0.04
44128,0.11
44129,0.18
44130,0.06
44131,0.36
44132,0.07
44133,0.06
44134,0.05
44135,0.02
44136,0.32
44137,0.26
44138,0.79
44139,0.27
44140,0.02
44141,0.12
44142,0.09
44143,0.06
44144,0.06
44145,0.12
44146,0.02
44147,0.32
44148,0.18
44149,0.2
44150,0.22
44151,0.26
44152,0.05
44153,0.11
44154,0.12
44155,0.18
44156,0.37
44157,0.17
44158,0.21
44159,0.3
44160,0.36
44161,0.04
44162,0.51
44163,0.03
44164,0.15
44165,0.23
44166,0.29
44167,0.31
44168,0.25
44169,0.45
44170,0.09
44171,0.44
44172,0.05
44173,0.2
44174,0.33
44175,0.09
44176,0.05
44177,0.07
44178,0.22
44179,0.06
44180,0.32
44181,0.33
44182,0.03
44183,0.08
44184,0.23
44185,0.02
44186,0.5
44187,0.31
44188,0.31
44189,0.06
44190,0.26
44191,0.01
44192,0.53
44193,0.07
44194,0.29
44195,0.05
44196,0.1
44197,0.1
44198,0.26
44199,0.23
44200,0.23
44201,0.19
44202,0.18
44203,0.27
44204,0.13
44205,0.2
44206,0.27
44207,0.15
44208,0.35
44209,0.06
44210,0.26
44211,0.0
44212,0.04
44213,0.34
44214,0.17
44215,0.01
44216,0.38
44217,0.4
44218,0.14
44219,0.04
44220,0.13
44221,0.18
44222,0.24
44223,0.44
44224,0.15
44225,0.29
44226,0.12
44227,0.15
44228,0.11
44229,0.05
44230,0.29
44231,0.14
44232,0.35
44233,0.24
44234,0.05
44235,0.18
44236,0.12
44237,0.16
44238,0.34
44239,0.28
44240,0.32
44241,0.19
44242,0.22
44243,0.09
44244,0.13
44245,0.11
44246,0.05
44247,0.18
44248,0.12
44249,0.01
44250,0.14
44251,0.13
44252,0.03
44253,0.32
44254,0.34
44255,0.19
44256,0.09
44257,0.48
44258,0.06
44259,0.15
44260,0.27
44261,0.08
44262,0.15
44263,0.13
44264,0.09
44265,0.27
44266,0.43
44267,0.29
44268,0.24
44269,0.26
44270,0.26
44271,0.37
44272,0.09
44273,0.42
44274,0.43
44275,0.12
44276,0.06
44277,0.11
44278,0.13
44279,0.49
44280,0.24
44281,0.06
44282,0.42
44283,0.31
44284,0.14
44285,0.22
44286,0.03
44287,0.1
44288,0.2
44289,0.17
44290,0.01
44291,0.2
44292,0.52
44293,0.15
44294,0.23
44295,0.22
44296,0.33
44297,0.18
44298,0.18
44299,0.18
44300,0.23
44301,0.33
44302,0.03
44303,0.11
44304,0.13
44305,0.03
44306,0.21
44307,0.3
44308,0.03
44309,0.29
44310,0.06
44311,0.26
44312,0.39
44313,0.02
44314,0.04
44315,0.4
44316,0.43
44317,0.35
44318,0.26
44319,0.36
44320,0.45
44321,0.13
44322,0.03
44323,0.42
44324,0.14
44325,0.15
44326,0.12
44327,0.02
44328,0.32
44329,0.45
44330,0.22
44331,0.08
44332,0.3
44333,0.24
44334,0.27
44335,0.15
44336,0.52
44337,0.24
44338,0.39
44339,0.17
44340,0.15
44341,0.2
44342,0.51
44343,0.35
44344,0.19
44345,0.06
44346,0.17
44347,0.07
44348,0.03
44349,0.02
44350,0.12
44351,0.21
44352,0.32
44353,0.04
44354,0.25
44355,0.13
44356,0.0
44357,0.36
44358,0.06
44359,0.04
44360,0.01
44361,0.18
44362,0.04
44363,0.44
44364,0.02
44365,0.38
44366,0.13
44367,0.1
44368,0.26
44369,0.29
44370,0.14
44371,0.0
44372,0.23
44373,0.23
44374,0.16
44375,0.32
44376,0.15
44377,0.13
44378,0.12
44379,0.11
44380,0.13
44381,0.14
44382,0.04
44383,0.17
44384,0.25
44385,0.15
44386,0.08
44387,0.26
44388,0.5
44389,0.19
44390,0.31
44391,0.71
44392,0.24
44393,0.01
44394,0.35
44395,0.58
44396,0.29
44397,0.09
44398,0.02
44399,0.3
44400,0.19
44401,0.42
44402,0.14
44403,0.17
44404,0.16
44405,0.12
44406,0.03
44407,0.36
44408,0.11
44409,0.2
44410,0.41
44411,0.2
44412,0.48
44413,0.29
44414,0.22
44415,0.39
44416,0.18
44417,0.07
44418,0.27
44419,0.51
44420,0.27
44421,0.36
44422,0.12
44423,0.14
44424,0.14
44425,0.07
44426,0.05
44427,0.51
44428,0.11
44429,0.11
44430,0.27
44431,0.52
44432,0.08
44433,0.09
44434,0.04
44435,0.35
44436,0.2
44437,0.37
44438,0.34
44439,0.23
44440,0.49
44441,0.19
44442,0.11
44443,0.06
44444,0.01
44445,0.04
44446,0.07
44447,0.37
44448,0.5
44449,0.1
44450,0.44
44451,0.31
44452,0.51
44453,0.52
44454,0.13
44455,0.11
44456,0.46
44457,0.08
44458,0.04
44459,0.43
44460,0.27
44461,0.16
44462,0.51
44463,0.05
44464,0.08
44465,0.33
44466,0.06
44467,0.63
44468,0.1
44469,0.27
44470,0.15
44471,0.16
44472,0.01
44473,0.13
44474,0.02
44475,0.04
44476,0.16
44477,0.11
44478,0.39
44479,0.33
44480,0.2
44481,0.21
44482,0.18
44483,0.03
44484,0.16
44485,0.08
44486,0.05
44487,0.15
44488,0.09
44489,0.52
44490,0.16
44491,0.15
44492,0.26
44493,0.02
44494,0.26
44495,0.27
44496,0.21
44497,0.32
44498,0.02
44499,0.13
44500,0.06
44501,0.09
44502,0.35
44503,0.62
44504,0.02
44505,0.2
44506,0.13
44507,0.13
44508,0.04
44509,0.02
44510,0.06
44511,0.13
44512,0.48
44513,0.29
44514,0.07
44515,0.06
44516,0.11
44517,0.33
44518,0.08
44519,0.45
44520,0.1
44521,0.14
44522,0.26
44523,0.04
44524,0.16
44525,0.07
44526,0.05
44527,0.45
44528,0.05
44529,0.38
44530,0.22
44531,0.02
44532,0.48
44533,0.23
44534,0.11
44535,0.27
44536,0.18
44537,0.37
44538,0.46
44539,0.33
44540,0.27
44541,0.11
44542,0.07
44543,0.12
44544,0.15
44545,0.29
44546,0.25
44547,0.12
44548,0.03
44549,0.26
44550,0.1
44551,0.35
44552,0.32
44553,0.34
44554,0.11
44555,0.1
44556,0.49
44557,0.25
44558,0.5
44559,0.16
44560,0.44
44561,0.13
44562,0.01
44563,0.43
44564,0.09
44565,0.12
44566,0.19
44567,0.14
44568,0.29
44569,0.02
44570,0.06
44571,0.06
44572,0.46
44573,0.16
44574,0.26
44575,0.06
44576,0.09
44577,0.19
44578,0.17
44579,0.33
44580,0.26
44581,0.27
44582,0.38
44583,0.07
44584,0.11
44585,0.25
44586,0.18
44587,0.15
44588,0.08
44589,0.13
44590,0.03
44591,0.21
44592,0.32
44593,0.2
44594,0.06
44595,0.11
44596,0.29
44597,0.28
44598,0.12
44599,0.12
44600,0.06
44601,0.02
44602,0.09
44603,0.24
44604,0.3
44605,0.19
44606,0.39
44607,0.07
44608,0.08
44609,0.17
44610,0.18
44611,0.52
44612,0.14
44613,0.09
44614,0.15
44615,0.21
44616,0.21
44617,0.08
44618,0.1
44619,0.12
44620,0.2
44621,0.48
44622,0.22
44623,0.55
44624,0.03
44625,0.27
44626,0.16
44627,0.36
44628,0.28
44629,0.19
44630,0.14
44631,0.08
44632,0.11
44633,0.08
44634,0.27
44635,0.17
44636,0.57
44637,0.06
44638,0.08
44639,0.15
44640,0.21
44641,0.26
44642,0.07
44643,0.33
44644,0.09
44645,0.11
44646,0.08
44647,0.2
44648,0.13
44649,0.48
44650,0.02
44651,0.36
44652,0.15
44653,0.01
44654,0.64
44655,0.25
44656,0.25
44657,0.29
44658,0.46
44659,0.31
44660,0.31
44661,0.12
44662,0.04
44663,0.1
44664,0.22
44665,0.23
44666,0.16
44667,0.39
44668,0.0
44669,0.33
44670,0.18
44671,0.35
44672,0.02
44673,0.18
44674,0.0
44675,0.11
44676,0.2
44677,0.2
44678,0.3
44679,0.2
44680,0.13
44681,0.37
44682,0.22
44683,0.12
44684,0.05
44685,0.29
44686,0.63
44687,0.24
44688,0.28
44689,0.33
44690,0.2
44691,0.22
44692,0.26
44693,0.07
44694,0.19
44695,0.16
44696,0.61
44697,0.36
44698,0.56
44699,0.18
44700,0.04
44701,0.48
44702,0.29
44703,0.11
44704,0.16
44705,0.34
44706,0.43
44707,0.24
44708,0.13
44709,0.05
44710,0.02
44711,0.07
44712,0.44
44713,0.28
44714,0.22
44715,0.22
44716,0.02
44717,0.5
44718,0.31
44719,0.24
44720,0.46
44721,0.33
44722,0.1
44723,0.15
44724,0.24
44725,0.15
44726,0.13
44727,0.3
44728,0.26
44729,0.36
44730,0.05
44731,0.28
44732,0.12
44733,0.01
44734,0.4
44735,0.04
44736,0.44
44737,0.18
44738,0.5
44739,0.04
44740,0.05
44741,0.12
44742,0.0
44743,0.35
44744,0.19
44745,0.13
44746,0.21
44747,0.11
44748,0.08
44749,0.15
44750,0.39
44751,0.3
44752,0.29
44753,0.14
44754,0.34
44755,0.08
44756,0.11
44757,0.42
44758,0.21
44759,0.07
44760,0.26
44761,0.15
44762,0.27
44763,0.16
44764,0.22
44765,0.12
44766,0.41
44767,0.69
44768,0.02
44769,0.26
44770,0.23
44771,0.18
44772,0.23
44773,0.06
44774,0.15
44775,0.3
44776,0.13
44777,0.02
44778,0.1
44779,0.23
44780,0.14
44781,0.23
44782,0.13
44783,0.06
44784,0.11
44785,0.13
44786,0.33
44787,0.07
44788,0.29
44789,0.05
44790,0.21
44791,0.15
44792,0.06
44793,0.03
44794,0.33
44795,0.15
44796,0.24
44797,0.07
44798,0.34
44799,0.63
44800,0.55
44801,0.32
44802,0.17
44803,0.15
44804,0.25
44805,0.31
44806,0.21
44807,0.25
44808,0.03
44809,0.5
44810,0.15
44811,0.1
44812,0.04
44813,0.5
44814,0.39
44815,0.26
44816,0.17
